,StoreID,Month,Sales
0,1,1,690
1,1,2,929
2,1,3,418
3,1,4,624
4,1,5,588
5,1,6,545
6,1,7,638
7,1,8,933
8,1,9,914
9,1,10,650
10,1,11,920
11,1,12,928
12,2,1,936
13,2,2,444
14,2,3,889
15,2,4,743
16,2,5,791
17,2,6,805
18,2,7,932
19,2,8,723
20,2,9,450
21,2,10,491
22,2,11,972
23,2,12,700
24,3,1,706
25,3,2,552
26,3,3,672
27,3,4,916
28,3,5,943
29,3,6,530
30,3,7,970
31,3,8,446
32,3,9,741
33,3,10,457
34,3,11,956
35,3,12,986
36,4,1,583
37,4,2,404
38,4,3,684
39,4,4,465
40,4,5,689
41,4,6,442
42,4,7,474
43,4,8,953
44,4,9,518
45,4,10,681
46,4,11,606
47,4,12,945
48,5,1,992
49,5,2,778
50,5,3,752
51,5,4,907
52,5,5,634
53,5,6,856
54,5,7,522
55,5,8,856
56,5,9,642
57,5,10,589
58,5,11,546
59,5,12,583
60,6,1,662
61,6,2,437
62,6,3,469
63,6,4,475
64,6,5,616
65,6,6,929
66,6,7,997
67,6,8,628
68,6,9,410
69,6,10,684
70,6,11,881
71,6,12,895
72,7,1,911
73,7,2,686
74,7,3,551
75,7,4,490
76,7,5,888
77,7,6,946
78,7,7,421
79,7,8,910
80,7,9,794
81,7,10,801
82,7,11,537
83,7,12,518
84,8,1,952
85,8,2,871
86,8,3,519
87,8,4,515
88,8,5,489
89,8,6,448
90,8,7,572
91,8,8,969
92,8,9,650
93,8,10,614
94,8,11,772
95,8,12,621
96,9,1,420
97,9,2,545
98,9,3,418
99,9,4,666
100,9,5,488
101,9,6,836
102,9,7,770
103,9,8,680
104,9,9,457
105,9,10,474
106,9,11,555
107,9,12,771
108,10,1,487
109,10,2,827
110,10,3,516
111,10,4,445
112,10,5,843
113,10,6,574
114,10,7,809
115,10,8,595
116,10,9,917
117,10,10,866
118,10,11,452
119,10,12,903
120,11,1,593
121,11,2,419
122,11,3,584
123,11,4,538
124,11,5,826
125,11,6,742
126,11,7,817
127,11,8,998
128,11,9,877
129,11,10,446
130,11,11,961
131,11,12,841
132,12,1,551
133,12,2,724
134,12,3,908
135,12,4,994
136,12,5,466
137,12,6,956
138,12,7,978
139,12,8,435
140,12,9,763
141,12,10,921
142,12,11,573
143,12,12,442
144,13,1,909
145,13,2,827
146,13,3,827
147,13,4,636
148,13,5,601
149,13,6,482
150,13,7,969
151,13,8,419
152,13,9,785
153,13,10,575
154,13,11,585
155,13,12,418
156,14,1,941
157,14,2,576
158,14,3,636
159,14,4,668
160,14,5,469
161,14,6,444
162,14,7,443
163,14,8,507
164,14,9,778
165,14,10,585
166,14,11,658
167,14,12,868
168,15,1,675
169,15,2,609
170,15,3,602
171,15,4,773
172,15,5,899
173,15,6,591
174,15,7,434
175,15,8,960
176,15,9,962
177,15,10,549
178,15,11,947
179,15,12,747
180,16,1,775
181,16,2,687
182,16,3,481
183,16,4,735
184,16,5,411
185,16,6,708
186,16,7,443
187,16,8,790
188,16,9,919
189,16,10,828
190,16,11,615
191,16,12,994
192,17,1,715
193,17,2,663
194,17,3,689
195,17,4,618
196,17,5,537
197,17,6,604
198,17,7,762
199,17,8,623
200,17,9,461
201,17,10,506
202,17,11,746
203,17,12,446
204,18,1,684
205,18,2,746
206,18,3,611
207,18,4,975
208,18,5,818
209,18,6,722
210,18,7,849
211,18,8,496
212,18,9,892
213,18,10,617
214,18,11,520
215,18,12,813
216,19,1,789
217,19,2,519
218,19,3,857
219,19,4,619
220,19,5,977
221,19,6,517
222,19,7,822
223,19,8,463
224,19,9,908
225,19,10,972
226,19,11,500
227,19,12,848
228,20,1,624
229,20,2,867
230,20,3,955
231,20,4,848
232,20,5,695
233,20,6,545
234,20,7,878
235,20,8,682
236,20,9,1888
237,20,10,883
238,20,11,697
239,20,12,3018
240,21,1,800
241,21,2,647
242,21,3,1744
243,21,4,795
244,21,5,552
245,21,6,746
246,21,7,646
247,21,8,939
248,21,9,3665
249,21,10,837
250,21,11,646
251,21,12,425
252,22,1,408
253,22,2,753
254,22,3,887
255,22,4,498
256,22,5,821
257,22,6,659
258,22,7,909
259,22,8,442
260,22,9,2898
261,22,10,921
262,22,11,533
263,22,12,769
264,23,1,465
265,23,2,884
266,23,3,872
267,23,4,761
268,23,5,714
269,23,6,805
270,23,7,685
271,23,8,1000
272,23,9,3584
273,23,10,409
274,23,11,997
275,23,12,3485
276,24,1,963
277,24,2,548
278,24,3,2775
279,24,4,860
280,24,5,510
281,24,6,784
282,24,7,609
283,24,8,980
284,24,9,495
285,24,10,865
286,24,11,416
287,24,12,2316
288,25,1,737
289,25,2,557
290,25,3,623
291,25,4,928
292,25,5,667
293,25,6,571
294,25,7,701
295,25,8,897
296,25,9,17604
297,25,10,743
298,25,11,930
299,25,12,975
300,26,1,734
301,26,2,483
302,26,3,991
303,26,4,540
304,26,5,683
305,26,6,930
306,26,7,925
307,26,8,508
308,26,9,2124
309,26,10,407
310,26,11,724
311,26,12,2885
312,27,1,641
313,27,2,505
314,27,3,532
315,27,4,940
316,27,5,695
317,27,6,599
318,27,7,700
319,27,8,675
320,27,9,3508
321,27,10,762
322,27,11,757
323,27,12,643
324,28,1,937
325,28,2,470
326,28,3,759
327,28,4,619
328,28,5,846
329,28,6,487
330,28,7,773
331,28,8,564
332,28,9,8832
333,28,10,980
334,28,11,426
335,28,12,751
336,29,1,456
337,29,2,632
338,29,3,4608
339,29,4,498
340,29,5,917
341,29,6,593
342,29,7,528
343,29,8,741
344,29,9,947
345,29,10,666
346,29,11,421
347,29,12,2079
348,30,1,638
349,30,2,641
350,30,3,968
351,30,4,945
352,30,5,760
353,30,6,421
354,30,7,902
355,30,8,991
356,30,9,720
357,30,10,716
358,30,11,736
359,30,12,1624
360,31,1,510
361,31,2,939
362,31,3,12294
363,31,4,410
364,31,5,515
365,31,6,925
366,31,7,734
367,31,8,495
368,31,9,581
369,31,10,428
370,31,11,816
371,31,12,429
372,32,1,919
373,32,2,452
374,32,3,901
375,32,4,546
376,32,5,839
377,32,6,983
378,32,7,892
379,32,8,726
380,32,9,5304
381,32,10,458
382,32,11,749
383,32,12,4356
384,33,1,954
385,33,2,974
386,33,3,471
387,33,4,852
388,33,5,639
389,33,6,893
390,33,7,737
391,33,8,884
392,33,9,1210
393,33,10,698
394,33,11,904
395,33,12,1932
396,34,1,540
397,34,2,442
398,34,3,1380
399,34,4,990
400,34,5,868
401,34,6,907
402,34,7,716
403,34,8,928
404,34,9,1370
405,34,10,563
406,34,11,440
407,34,12,739
408,35,1,647
409,35,2,481
410,35,3,750
411,35,4,565
412,35,5,573
413,35,6,684
414,35,7,634
415,35,8,802
416,35,9,636
417,35,10,539
418,35,11,575
419,35,12,968
420,36,1,967
421,36,2,735
422,36,3,695
423,36,4,697
424,36,5,555
425,36,6,925
426,36,7,754
427,36,8,834
428,36,9,471
429,36,10,928
430,36,11,670
431,36,12,559
